# RAFT Toolkit - Core Dependencies Only
# This file contains ONLY the essential dependencies for basic CLI functionality
# For additional features, use pip install with optional groups:
#   pip install raft-toolkit[standard]  # Standard AI functionality  
#   pip install raft-toolkit[complete]  # Full functionality minus dev tools
#   pip install raft-toolkit[all]       # Everything including dev tools

# Essential runtime core
pydantic>=2.0.0,<2.12.0
requests>=2.31.0,<2.33.0
python-dotenv>=1.0.0,<1.1.0
pyyaml>=6.0.0,<6.1.0
tenacity>=8.2.0,<8.6.0
tqdm>=4.64.0,<4.67.0
coloredlogs>=15.0.0,<15.1.0

# Core LLM functionality (lightweight)
openai>=1.68.2,<1.90.0
tiktoken>=0.5.0,<0.10.0
langchain-core>=0.3.0,<0.3.70

# Basic data handling
pandas>=2.0.0,<2.3.0
jsonlines>=4.0.0,<4.1.0

# Essential document processing
pypdf>=4.0.0,<4.4.0
